address,scores
0x0d836b4b2d6ff7c317a11624017084e9888605fe,65.0
0x4821ce4474276278b71a404ff7036b5046340c91,0.0
0x0abad67a28cf381bb6dee73df9b285845ac561fe,0.0
0x4f3e8913185594d5e9735c5aa9cae9dea9312b24,100.0
0xfb82672df014d5bd33f58a2902484f592e72e042,0.0
0xa682c88ee0aa7e6f47d9219c1c44c0504d1663b7,38.0
0xa8b484814de1cc58f89fce9d4490405dac1e2cd5,99.0
0x07c58d96a387ebecb54ae63b4c197bf49b89af69,97.0
0x55885423e0269704b319b15d145bc6b18884aeb3,2.0
0x6f9efe407a43d67e13833a8fd67b6c522550abb7,0.0
0x1b0313f8d278f8e38ffe1fb8ab3c9d913676ead1,0.0
0xdf36f90b1a2f21a422e2d445dc42793ef172cc99,0.0
0x4184193f99d354857da3507ad0f03c081215eb2b,1.0
0xa78b947fcdeca8770d577c7e242c0b4bd0ca572f,0.0
0x20abdb1e68f89574e7c9d46314dbffcb9376f780,0.0
0x4965b82016f318acd25ae66db787fb41ab94c06b,0.0
0x68543de4789e7e1632e04905d2e7f16d72e44f03,0.0
0xfde4549ffb75e71d2d11711baefbe063a8433217,0.0
0x71a70e646b3898dd058b4a7b82844bc48cf2c8fd,20.0
0xaa683b6be4300e994b63f864b024b3c66516b3da,100.0
0x4110e504ae578ea7053e765ca9b79c1224c05a50,0.0
0x1491b93d5c92b4d01ef6fb4c0a047eb76ad33e42,0.0
0xc1ce482058d84afda55664937f39aa882c6722f3,5.0
0x673d1a2acf7cfae331456ae479fed4cd65dafdf8,0.0
0xf3147df6b04323aecdf891463827b9ff2f4ff111,99.0
0x99935d0a96716341769cc090d13af4a332b9b4ae,0.0
0x6f7a00150a2da020faa93adb6359051710c367e7,0.0
0x64e50c56839c29866d69fc43ce626e7ef42c8b27,0.0
0xaee1ef0cb6a4b07099d1a7396eaea3a9bec6299f,0.0
0x5e1be6f289de619a0884a5048c3b86b3e5a5b3fd,0.0
0x655f3b286a952ec5cc0744724507acf9f3e0d58a,0.0
0xc0fd6ff0fa5b3da3b2ed6c3af5277d756696c103,0.0
0x72f9dd1ed5f3a55f654d6334f0d12718d4385eb5,0.0
0x759a46f2f2e6e96a42d21325872680bbbf610228,0.0
0xf3de96dd26847d877960736e426e2d852b6765f4,2.0
0x7a8ccd54830c3fbc0e1022211028ef719e504944,26.0
0xfe90aabbb36723dd49f3e3d0dba98354a24aeffc,0.0
0x82451688c2774e653f4affd13ac5d7712a807727,31.0
0x433368d6ced6e2825a255359ae38620d837e984c,0.0
0x6d2da3ed8e66f8cd1a75d5afee8ac5abef0d93e6,0.0
0x7a7d1b803cbaadbbc390ff0b0e3daa23fa3ae41b,1.0
0xe8ff7381e13d208067fa6a33c5162e678449e0a5,0.0
0x424a7d44fb507271ee91f9beb7c3aebe85daaefa,0.0
0x3a72de0b99cb8574e22686a3aad44c0e091da342,6.0
0xca575908473bc7c73ecdb45c6779d82497cfdcd7,99.0
0x922de307cda0128ef1470429de83df08274c9f0e,1.0
0xd08a3eb65388336c8ee515bfb50599d0681afe3a,2.0
0x72a8e635cdb8532d42aaf1aaa716ac8a417b02f7,0.0
0xd308012288fa2bbd4dfabbae6842dcdd9b483bfc,1.0
0x55fa97dc65e2f260d3d25be32e2e7dc76cfc2d33,0.0
0xe04cdf6078d687f099c5d5132a0d6743837e53b5,0.0
0x03c34a34bc75b101c1d95f19057727117ec6df98,0.0
0x9360cc3f5ca500f51480ef3c5b3de5711e165c1a,0.0
0xac0ae6063fb4f28bd2aab63b27343b00b0f9f68b,0.0
0x99cb549e80f4136645a0f74103a2bed5fa9bce81,16.0
0x3d241e45f8b50de4f8d1a9250eddcf67bdc3db51,0.0
0xe95da699560a9d67abd04464bb35484f98aab3f2,0.0
0xba9b3873d63c75001fee2f7d73d074272f468835,1.0
0x54bad9502e9cb1694f699d283ed6ba4bce87d705,0.0
0xab96b05f6acbe141f681dbccc6527d07f024c882,0.0
0x5adff0fa88e8c927a11b0b784f7f77d9b57d4da3,0.0
0x944d4ced64452ea022c11d01a5df06eeac54271a,0.0
0xf391414167776f12e67b0a44ca8884b45b6c391f,10.0
0x7226ebfa9cb3faf1f3747526d6acdcccd062fc03,0.0
0xace9e2ff472ac0e83e231c58ccc7a3dec5b165cc,0.0
0x96876edfbc4431b2bd848e16f631d4a7bcd09cba,0.0
0x595750d47c3be1cffe6c0190c82cbb6f405c5da7,13.0
0x70a1d377ccdb77d7e7d147afc0ce42b792140fa0,0.0
0x7785c921d4af55548185f8e241e89285bc8a5ac9,0.0
0xf024f482129d1b007477e4b99be600f33774821f,3.0
0x6a5aeeac39162eb62ab292c786faada9953978ec,0.0
0x3553720a924f17d24a84259aaf1d47549382d776,0.0
0xe56332fb2fb0e023199f2adde7fa0843e176dcc0,0.0
0x627bf4dc66dfd180479e01b9e9ba844732d7f2a4,0.0
0x1b7612547a5d16c5772ab34dbafee717e2284d1c,0.0
0x2d879845676a1dc0f2312d7435b663495bc12a55,3.0
0x8e351ed3e8bc3562a4eef38f30a3c1e0c7498574,86.0
0xe5d93b25cdb8eee5868d9c1eb398fa962301678f,0.0
0x77d429832a8b9ccbf216fb737aa359e2184fadb2,0.0
0xe8bfcc7f9fd5424c1158cec67ce3850bf4e71305,0.0
0xfef00dc03579aff5e8f412063c3f4e68c803bcf4,0.0
0xb6ae40ca96c0cedc7bbc2c02528c7412c263fb73,99.0
0x4ee910309ad65af5cc4605dd02c1eb6a97ab6b95,29.0
0x1f480edfa29b40122bd44d9f7cfcb4f593872622,0.0
0x0a01d97d2085a16ddb2532bb865f658076d20044,0.0
0x7a4f7d197a0bfb28890e5da58af5e573a13f2dee,0.0
0x37504aba2ea0312ffec8020d6ef9f8e3abba22a1,0.0
0xfccd54f99202e61c4e1c822b35f7f25f48977d87,0.0
0x0dbee30771d907e1cdd32c14e67704e0433d6daa,0.0
0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,100.0
0x686ec32c61ae7d3ff16e26403ebea633274cdfb9,99.0
0x4782fb2ca42e4837befa4cbab0d62202d0c032c4,30.0
0xcfd6dfbb06bd6e7f6253bf3657333658ab0d183f,0.0
0x2f5cc8aa4b61eff5fa36c7568a2a54203a94f170,0.0
0xc3e8ac233f02d13c1e299e47ae230c205e0177ed,44.0
0xf535b2bd5332b4c5e1e44e2c3f039a4ae7da15a4,26.0
0x941040279e25b88cd346c5e92d4d98d3f6e173b5,0.0
0x833f1f7b3c613b95c10559259d89ab1c57e40137,0.0
0xfb7143db264d0a25fca47772a35b52f4605072a5,6.0
0x7fbc8f6c4579f39419fc1edad2ed4093e6c5e3df,31.0
0xa4cf079553356ff40c0cb3b9f8f5d8554cc3566c,0.0
0x269beef012a1c8cfac299ce71a096b6f1bcd6df8,86.0
0x57f047faa7709736300e5064070c0c28cbdc683d,0.0
0xc19faf20bc5c596d9418bb9e971798ae50327bdb,0.0
0x11e55235f643ab7589d9ff03729a7508fb3d060d,0.0
0x8bdff0be26897de86cecead2e8c9317df5078642,0.0
0x61ee3ca7448fb3c096729b58c536b1f310e34607,0.0
0x50d66102300fcc5998d6e60bcf55c40e244170f1,0.0
0xa775f17fbc3c0a8f854217a7772f2486c44da00e,0.0
0xfaaf503f82e03d13f5c56ebe194da3c7abfd57ae,4.0
0xc075d2d5f374d6ea2e960dd2eb9f3bb527083c97,0.0
0x6c088d4898f5a584f21c9bc68855fb4de84f26cb,3.0
0x639a239eba084bf3ec01ae62ad1be4a540bf0d02,0.0
0x382a57c0e6a2f8a9522c67d02250184aaa18305b,0.0
0xb25a59ca365cd4e37077577327242d4057ed355a,5.0
0x32c407ba581d10f48a85d7817372ff2d8f531012,0.0
0xa9b3a6c160e1910d3c66d15b9f1ae7f8aa1e31a5,13.0
0x30a17a5c818546a400789a9e334e8d04cd0a54a3,0.0
0x426006904582f279e6214eef67ff10f6f1bf634f,0.0
0x787a065e9633c92792d33bc50a1dc8d6b3d1c51d,3.0
0x15cd470e61bc023d60863aa351cde0a2c345e404,1.0
0xa6c390e37d4ef8a9d7ca5bc211168e9f99962034,0.0
0x2fd357efecc322a35afddc824e252fa05ef48920,0.0
0xb8463d2efd18c559d93dde3f74e2e094f2974c75,33.0
0xc7745cc12b93b56f3d1a1c6b08359b7a46734d69,26.0
0x9ae328eaf92e1898a2517946a8afa83919d91a23,0.0
0x1a3791265da61e5bc1edc06feaeb764b4e1163f8,0.0
0xfc6fc698a19f95832ecee8cdb9e55cb8f475a6e8,5.0
0x17e48dc273a96cc6e48920b78d3b1f22463ec2e5,0.0
0x96096a033439db58edc6217c07b4debf8bf541ef,0.0
0xdf117a4ab90598f35599980359500d968941f248,32.0
0xf05a1e5dd1c0adfaacc0d8d3f38e2061cb0d907e,0.0
0xd9b0d004e80a17bb4373648ce640a65e94b6ac8d,99.0
0x090f0c594f6a091adf6e8a2d5f542c393dda2bcc,1.0
0xbb4d7477a43e26328cf4cb811dcd6d03e6965786,0.0
0x46c6e497ac3c56bca9a8ced567170dc917e49c77,1.0
0x44e29d523c702c364a36657e3dc049af623e5fb7,0.0
0x85b7d4582df400812b7834dc358d46406b4d3128,0.0
0x65bf1f5db5817658d24c8a23776284118615b0e1,0.0
0x3d3f1abfbee48737cfbecb89857e704aa39b36bd,5.0
0x5845f5d929635110c36c4dbbc8329943a762fb7d,27.0
0x8f63d7dd6a3f5938616ef06016bbf25bd6023315,0.0
0x4094aac19b22b7294d83e04a3b831b5b38e60a3e,0.0
0xf7ed167c5a9b99b8eaa18e08619de6909a5c5acf,0.0
0xe88c988034d9a7aa063948098845e4e324a9f161,7.0
0x14be9cd5e497d9d153bf02ec8566e90a01f4b51b,0.0
0xa9c305522abf3b797d21967c5ce2d12a2cd44c52,0.0
0x6e2fdf98d08a0fb82063b5d4aac02e9bc667b3a1,4.0
0xb4a5679b8b49f325b7556467dcdc7a2d53ecd90f,0.0
0xa9fff55eea02c4d889d8fe7cd6eabd8dfa4a4eeb,26.0
0x90f52bbc9934827b910a1a6b9b7ba1a1598d1fa6,0.0
0x5beb35bddb47c99bf45f62b01ae0294be9d1cdd6,3.0
0x49e56dbc08345d2d925418acb3e4fcdeed310b26,1.0
0x2ba351f0169ef50953dad73ad4a05db36a113e68,0.0
0xf05ddcaa3f64bf28b2e296aa45625b7eed4b0092,0.0
0x8e8fb5e4268e4b99992a2604bfc260440550ae85,36.0
0x855ec14114b27cbc0fd56d6db4289d01352a8234,0.0
0x50c28a42ac91f6e6437a036d320c9242432cce3f,56.0
0x3005f7c8f2fd8455b3671035c84eca47eb23a539,0.0
0x17b6803da7dbb9907d0ecc82c94f59ab8f2bf803,0.0
0x789a977795c727567e089625df0a67fb0b23a29d,100.0
0x1cb4208c9c043a0d7e0c11c9c5857bc840a4d5b6,1.0
0x8743741b752b671a966a431060a61be144b17ed2,0.0
0x88eb6a92e7b736a96ea0922f37cc8bc8076077a4,96.0
0xda82900452ddc11bbe9604a1a68ddb09c8ffca53,29.0
0x2e373c65403dc176b0f7e8a6c0a8e1fc34d28870,0.0
0xa03586ec40d700f5da75ad628023baff1c4a67b2,0.0
0x07df8dee732e23c99192ea87cf9ff35a814e3b0d,0.0
0x9c9d86fab2d885c28b2932afe024de93e3e1ead6,0.0
0xa899dab1785e228826d27451a9f77e8fd5569bcf,1.0
0x4c54be74ab209ae8063d7c6f3d98bc32ac18c9fb,7.0
0x95c0e9b133fd3637813b632d24e871b05a786068,1.0
0x88fd3d3129deabac5300a235e1e709cd54f7c2fc,0.0
0x6a7bf39c7c539776a9c0a60b60a89c59122ee55d,0.0
0x170e594bc2999be641c5f3ed338127d3cda3a8cd,0.0
0xc880c4016b95d9fa14edf29fd189053bb41b60c3,1.0
0xdb2ded5fa18d1283e194e0963cb210638cfd2aac,2.0
0x749d0217978a92bbd5b6a3899d47857ecee1aefb,23.0
0x2ce19b88b1407a30526b349505468ca9376ddadb,94.0
0x68876474a30aafedc1ca51bf5358e0a614d85f96,83.0
0xc1b5ffccd461f6e324b4438668ea626b9b007beb,0.0
0x885dcaa737c10eeebc4d6fd5f89aa8b474a1d9a0,2.0
0xc6762bc87f97476e64646af53fc4b49063104d7d,0.0
0xc6505cea4d1b01228149ba6ce6c93f67cbab631a,32.0
0x261a7eaa486fa968b52e8ddd00b1ce242d0cf5db,24.0
0x954da409811bf70f7d5cdec7392acd6b9ac7cf32,0.0
0x59a56436ae23a30320555373ff497699c50c082d,18.0
0x6b13795c563714ae065f7b171bdc74574d8dabde,0.0
0xd674db462c43a1242522b7987aa5e69b82f43df5,0.0
0xb2f5ba58b8726f3916cfffeb29809794376992f8,0.0
0x1cc221d84a0c1621ad6b462a84d1bd69c5b94a58,100.0
0xad09ccf1c5097a46d321feb3fba2e30fbaed07c3,7.0
0xa46d0a49e4d83bd29d8490c55c7448668f102749,0.0
0x516a70358698ba58563c0f31988391d2e0d7386b,26.0
0x77e6b1b889f0eef6cf7cc76e2c52e10f28456fac,1.0
0xb2ab79891035724367fb8e5765d8e0dbd72e1930,28.0
0xcbf28cc916937c77ce1e6021fcd7a15f7532a60e,0.0
0xae6ef687e55ccd6ec96d2bf6e67fa51819193afd,100.0
0xf8f1e5d73265cbe87af9ae8b0fc829b74a0b60ba,0.0
0x926d3f691dae574dbcf385fbb0b71bfa500480a2,0.0
0x58025877ac2797965512f48f7cf5c66b0a7d9eb9,15.0
0x1e54dbe42e212652ccaab64ea70acb7ff72e76e6,0.0
0x3ca54ac103bc4c5c47e4fc740977501403aa99ee,0.0
0x6b0b8e6897855488cfde9ca4189d8c682becb9ef,1.0
0xc01e540768c6208095959b2948c435693c14c0f5,3.0
0x81d958fc22b6f5fe2d53b405243bcb8b9de67a32,0.0
0xf25685a7a5f0891ed4350eb9cf9c74b67a7aa7e2,2.0
0x1e90474d2e83e7b7dd45553156beb316845e66a4,0.0
0xfb1c697f03f9e7b7622e7089d8c30cbbaf0423d7,0.0
0x9d2449e2469e8bfb7b16aa12748f269a142dada3,2.0
0x12875f3a820caa31472cc9b12ee6d3490964ee01,0.0
0xa04db8e89d7988b1cc8a850323534582436b087a,0.0
0xd79add81d0b801eaa6e7fc9e1aca731cb28381f7,7.0
0x3f6ae1580081851ecd3f7db55650559c1d48ff20,1.0
0x545ae08ac5a66a34e4523d7205e2daa877bceb23,0.0
0xa92fbc136b38d2a659b52bbddafb328b194c8db2,0.0
0x36d4a22e02c36ba9b32cdb584b88563f410a68e4,26.0
0x0c20db296b2fc3b36f782e217afebcb1daadcb75,0.0
0x95176848f874d84424ce258bbed38e8a5f8674aa,1.0
0xe1be8cad580236a207442ae424558ada9fe70508,0.0
0x65b9d1e93a7fd5e1ae0603e8cdce616f6cbf0206,0.0
0xe9f3500b0809dc407a66d288df8d27541efe4b59,0.0
0x1c9f3aed5c8e7780d51a5c11715c16498d5d85c5,0.0
0x5e4be30aeccb0c4f9811eb3876d0271ea826eb67,0.0
0x3f5f26812ca570b718bed08c30ea0ecb40de747b,0.0
0x198bb339abc94a0ec4b757ea6b5f341300184822,1.0
0xf7208e97809cc2eb878492500e988e6570f547d6,0.0
0xf6fd374bbd881a5732c42d632d4cee352a020b13,0.0
0x437dd32a2c7afd77e65358ef53e33cc8eec55014,1.0
0x1ffd9019897f148c2a46726d98821e6b8c53ac6a,0.0
0x072e46c7c14b63f4ca8b46b1614b0b5864822b91,0.0
0x1339e77d11466e1690575aea7ed48bf0a7ac05d6,0.0
0x7028583aedc24736edd5dcef4bfbde3bc08765aa,0.0
0x5288111ce5d38c3bf8f5cce5aa3ced86bb5cb0be,0.0
0x832577409261ada0acead1262cb41838f6dee1b9,0.0
0xb555361376f7f2b844224befcc969a1d9bcbe19c,1.0
0xa872b550331f70b032c2c25dfdc44d8e2def1b97,0.0
0x5197972c06b649afed9e618689e00d3be5c27ba4,0.0
0xa066c30606ef0e4cf9168be939b4ad5516c14847,0.0
0x03c51001d4ce63d230a975a57d3bd1008eaad87c,0.0
0xa4211aa4dbf96de73e51fb1b7a3a73cb36cfecd4,49.0
0x082784c86d4d6e9ca0e19e93da1f78b116bd8307,18.0
0x473f3e1f5390f045f67663f04cba5cae6163c898,0.0
0xe53b675d920e7e0a8f5a75f3bd60e89f96fb7e78,2.0
0x171b6ec69f508a0662dd39b8c2b75b5bfd64017e,0.0
0xd291749fd9097bd3bc64846824e40aea1109fbb8,0.0
0xe7d8226ae2726ff4a2683a4bca2d663918bd0faa,36.0
0x5b5b15a8ed6a6e4d870be6e07cec2b48dc909637,2.0
0xdc0be60c14742e13fd73a1275661d62fe9ad2ccb,0.0
0x8e388ff4bcf7ac116241ec65d387dc02a3046eb1,14.0
0x6f0a8c7bb85057ed57f85eac3fa8994ac00e0477,4.0
0xf841216198005ea2735fa26a0ceaae806a09f7c3,0.0
0xa640d95117f54f30ec7b35356db9da305249dfac,0.0
0x8f679f194f2b8781790216320981c0d38d4e082e,0.0
0x46b188ebfba54ed6caffe8fa88991a7bce4cc45c,0.0
0x4b5928f32c705c1360f207477bb5778d2975ce94,1.0
0xfadf08352ee5ec6e685cb64e19a5d89b2512d2a7,100.0
0xc1017bdb933d186a5e1667a0c8147071159997fa,0.0
0xfcd75fe1bc9d3014221a6d43a2d2d62e752c792b,0.0
0x81e1e25d47afe72cb360ac72848ad2a5ef9dd70e,0.0
0xb988792bf2a089f5ed58fb06c435ec75ede2b6aa,8.0
0xf8aadbaa91cfdc5d262e3cfbcb0b2dc50af05f7d,1.0
0x31033d908cd4f824f2de0a3b9567e1e2c1a92b57,0.0
0x41e260e8f07615418968c5fc7d10e277cf7eab56,97.0
0xbf36aa0606df17ec21f5b58dee6fe0adcfcbe78c,15.0
0x7d09eb028126c48279612b5e35999a2fe9cd1210,0.0
0x1bd48b7f376fec854ae2535fcbca034a2a5ced01,0.0
0x7e098c6cb77579bc1f9ab9c43a5b00f4d7b8a343,1.0
0xb33b6119fdaac31bf5fce7e21f62bf7e4786a0ac,1.0
0xc13457e40a02f32e83aa9ca9f4853ecddd98a3cd,0.0
0x85684c11fd750506cd8783a7cdc19bc583ce62f8,92.0
0xf5f1066c48ab3cd2045adc1b3355091c516d85b9,0.0
0xda18b8b5f73575f8ffda1b3a2f0a8d4a9f73f886,0.0
0xff2c4f616f5a857f71b367dacb2c7b7fc70e8748,0.0
0x37e93d8ff4b2a2fbc07ece682c47a698683228f5,0.0
0xe2cf73ea6600016f8bf1b00573605d8b192c9088,0.0
0x3483f675cb4490266c3a51fd7ed1a3fe82f5d13d,42.0
0x334093a574eb721da32126eb9dbe1b99dbb55b21,0.0
0x392cfa44bf194dd93665ff87ae7ec5a907726efc,0.0
0x76d7aea79173b8b6b1723bae0a3bb423681fd01a,36.0
0x466da2d6191d10002ddf3a6c7774884132f065da,1.0
0xbc1e9330529b5b81fe6d7e8c67784b07d30af029,0.0
0xb58c015c62120add5cd480b360668c4232bc2ef6,0.0
0x99be096885360273182b6e9b4faf473fb22ea482,35.0
0x8a7d87a092ea081d1e40ccd18649e53877580b9d,0.0
0xafec27f81d87cb50faeec1f591e707fa12d41bcd,0.0
0x67d26a3873c83676d00b6f0989ef4c0a0528f22e,1.0
0x0b60dbe8a3a5fb798879983bfb7e9b312bb56077,43.0
0x8de167f7a11de59acf6428a1502cd1980d854ff2,0.0
0x51f246b6049487013c16425208b8be777da79694,0.0
0xd5fd8fb995f1422ef8ab632f51414347e586e575,38.0
0x299a751e82f9bed1d6023513980b5bc6dec8e592,0.0
0x0cc0fdfa2a9edfc89087e405a4d4b6120ea686fb,1.0
0x6c634f3e46440705c340ca0c24d54eda7711eff3,0.0
0x216b4fa6b038bbef32dc4b610298d4e3de220206,0.0
0x8c4487113e894faa478deaecff29f8a9a0a9d2c4,0.0
0xcd7064f37e505065ac0b7056a01f062597a5163f,9.0
0x54a575af22d23c138e8cd35a6d0299da7f116e01,0.0
0x4b1a741f7bbe35b99e75f3adf5e8059ea2e41173,7.0
0x31c8a479ec9a3c8b2961785a7c7a68f4c1666ee0,0.0
0x1ebf62d6d164f6d66b0f827fefadb8b64c08d3a9,2.0
0xcafd78ce317622f652f37af1e4a1c92df3b8ade4,0.0
0x7503ad20a07164bd82f0adc67b6eeabf48214fa0,0.0
0xab9fa6df35d586c7f0d061e5ece0d9533a822359,5.0
0xd3ed5380aa51edec3e2f5b26cec592d2881578c0,1.0
0x95f52ac5d388ee5e78c8e2ef7acf8b3461aec109,0.0
0x1d7d23cd224375ed1348c7e9aaddacffb391b329,0.0
0x4a54ca29a0b687a50be92c52564eb1b597679260,0.0
0xcb4973496373148d7fb1594886ad93522d860014,0.0
0x91f684d70ced2d9789b1aa89f996b55eaf05ee8a,6.0
0x0afcfbe8793c28e828e8498e9054e6fca36f590a,0.0
0x0aa41ac0b006e2cef18356ce850f2ee135e8b3a8,0.0
0xd1904155010a2b0254e66c077731effdc18e48f7,0.0
0x47b3e0a335f7a84fed7c49820eff8a2753536aca,61.0
0xddbffe114940b433076324af6b181685ba1e933d,99.0
0x3afcbae63209399f3c66e113f764575612a522e7,0.0
0xeb4da3e0988d8ec97498bee7783fbef14e233b89,0.0
0x5add8d91f8a330f9b01df171bd97270e2f62bd8e,0.0
0x47d8cc1f15d52ce84405e0ea15b297b49fe02550,0.0
0x56eaf95ca6e7f962d005752042c54763d70ec108,52.0
0xf3a32cc375947eeab0d3fc988bba051b75222979,0.0
0x70387ad75b89339a47a23f946a25705ec7bb8247,0.0
0x2c46ee01c4f69d200854e3e582074e7ec6755676,1.0
0xd7c5a6d4502ad8a3f88eb69cb97dbeeae8b54603,0.0
0xca66012b55123ec1dff4137be8371acaa84a3817,4.0
0xa8d13ce60baa1634a7b488cd69c03a5148a5e619,99.0
0xa1e55c65e3aaf7bd86408323a926a872e5f96890,3.0
0xbcae65851d4d372a066bb9f377bd8efece6dffd6,92.0
0x50060d9768c0f92f0c20970b7c48df35f9bf1a5f,0.0
0xeb9a3603badfd886df7b6bc2f47a3f5c9aaff5cf,100.0
0x550f44ee647ef1ccc6c097256497158a3f6c0a4c,0.0
0xd056d4b6fcdcea982f7e70f085bbb1f9abcd19f9,87.0
0x4bdb2db6e7cbf2a9687a235cff93462e63515e9e,3.0
0x1d5724212c55819ee5c37d8f1fa8dd97ff4ea072,0.0
0x0e113527dc5cf4a02ea0eb12f60dd234a001e0a5,86.0
0x485536fd0afdc557523c803f0fbdbd5ebf11feab,0.0
0x80fd0f30af5bb903ba697146aeb56fa62f91bc1a,0.0
0xc19e722a4c42d64f7b5c5cd98827e84f56f63946,0.0
0x155e23aaad30e4db0e7f60d6d9e90bc39054bd99,0.0
0x00fddf15962fd7a4381e83dc82645cf2a45db33d,1.0
0x849abd2c9469fde08e77838055b1d0e0e03db831,1.0
0x99b4081b4febbda513a5bd3ea8e8f593a407f18a,0.0
0xbed25fa007d0a30cb04f1b50750d599e89b1a8ce,0.0
0xe0f64c0f8d5db26956a74001f5ced7d988baeb39,0.0
0xd55271ab3d80ab7e383ee0f3abe08723e4dbf321,1.0
0x4d7d1cb4fd7edd00f0b9d7061df7edc6a0beafad,0.0
0x7202de75560094e3da379b1718ec22660adbc74a,0.0
0x373d9e94901022872b24a115ad9b78aee0396f6f,1.0
0xd4c823dbe77238282a8dd53f4525ca93c69f8dfa,0.0
0x61adb85395edbd4883c2e25fe92787eea4f059e2,0.0
0x5fb9c08fca4211c8d0a1c9431d04c6475f5400e7,0.0
0x51c35636b3bf6d51f808c562a2732a15aa38cc7f,0.0
0x2429980b1173b17a92797d1e6ba319951d6d4966,0.0
0xd5d8fc350252856190649d39582948a77839a646,1.0
0x224d757f0b5d19d491032e6150b63fc431100c3b,1.0
0x373889a7e53547babd1e806f6613cec3a7164ffb,0.0
