address,scores
0xdbfc7a2038f61160b09f509cfb001bc1a1fa988d,0.0
0x9a2a08902d24ee5a138c29077617d5b1d17919e8,0.0
0x7c9a15157acb8e4f86559ff2750c708956e37e24,7.0
0x1789c67dbd54c8322484765013981959704837a3,0.0
0x46a4b0363f9ac25c48df181a6f0174d259d9efe2,0.0
0xcf5dca32f180bcbb11f73087930e72a1f23a343c,97.0
0x76ef395c519abeb1995167f07c46612a56dcb432,0.0
0x983e1429915a634098da022ddb1aee12db8c4786,0.0
0x750e83dd0242f54f9f4aef0bd746c8678e24b993,1.0
0xa40b78a0e4c8b8f88a3f0f28bb0b72a1322748a1,0.0
0x878bc1a4d60bd0cedc7a2e7c4e81924d9bcafcb7,0.0
0x100c47e6296d25e2efa48dd47b3031f4e00891c8,30.0
0x5a54704d380b0280d9f012d491891c54295ad872,0.0
0xc8246d28171fff09091be2157c092a323917b630,65.0
0x13fb5d10beafe05c080a1f66f97568575cd83198,2.0
0x176b0d6cf89c92025f0bb3da576225cd8166fb22,0.0
0x0f676839d688161cba159fa240929ac92393f820,0.0
0xdf977a1b513cefc929b6929935b5a2dc91c482cb,0.0
0x3f9d80470117f92007693fdf830fbbfecb4fa057,0.0
0xbefd19677d4190030e55960841dd16d399168dbe,0.0
0x868bb1bcc8c13d06225c86b5ec306b5188d153ff,0.0
0xb8cfbf3c84e49f88e33898a680def941754cb595,15.0
0x2e29b5c0c6fd71f9f4b0ca05bc36a62a566d6dbb,0.0
0x9b05d6fa4675d8ef906e6439a987b52e855b32df,0.0
0xb4f14dc5f0dc011f73471b356502c8086aae407d,2.0
0x2f504d5a3c1e7c0337ea75c7b64e7d28e0aa75bb,1.0
0x0496f6b6a376d1aa3e1db8e6fcb333f3246bcb54,98.0
0xe6939a51fbf803b65b15421f7afcde54f75264a3,11.0
0x67f8fc8161b1cd5cb404aed7d8cac190f0184674,7.0
0xdf5f83ebdf9eea582528cd9091ee6943eb3ac727,1.0
0x03fca050b03bab4f25d307c469244e2b852d5995,0.0
0x2ec459637f8c939eb12acc52a7a7c6508c10278d,1.0
0x32b5b077d141f892c5f0134017908ccd698e92a9,31.0
0x4eae67115dcb918756409e0d7afcf8f3b6c099ca,100.0
0xfa745a8543897c6a371eab14f01db377a1073332,0.0
0x60f0d9afbe582a211e543bc9bf1607abbaf2e752,0.0
0x1f5f0bd67bcdf1ff1d667b4a9cc3ad77c58fd614,0.0
0x1e5dd646e82f5b6df770872075200edba98ebff8,1.0
0x6f38083784e70f298c82d2bd3ee60f0c00112ef5,12.0
0x93915612639a3e6c2988d8353d4a2b53c498e1bb,0.0
0xfea20fdb4acda0b16173a5503ea73723c6654a1f,88.0
0x784f698e43ce2aa502ae857048e2397b8485ac54,0.0
0x98fbb4d1aa6b4320b6212d7c4937d699fec9c8bb,0.0
0x77bf3aa16a71caf378424b284f612687d88d235a,0.0
0xec12c87aaebc0006b4954ef38f922527d29816e3,2.0
0x6b2ebfe3fe5c5b84746105421de93df383b222e8,89.0
0xd79f424fa52bca1837fe43ede62380cd8854b626,1.0
0x03244eaa7a5eeb5322527ce489aca1a5426b3755,73.0
0x2125a5b9a9dcd7768b495af7bd7ec6a8d9703813,0.0
0xad661b0f8919c93b4d07678fde702d998d6f08f4,99.0
0x13f1b0d279fdf341da7a7a214d173b5fc473cf8f,18.0
0x599ed10fdea23e5c968ea1de7832011dbc7c9b22,99.0
0xc5701822d2adbaf15882a432e2548aed20c22492,0.0
0x265aaeddc4eb6fd6f2626ebad7c441646ab3106d,8.0
0x498db431dbc4d63445990acd1802e3553537af97,0.0
0x60f50369d9f79381068374d41a58af7c325169e4,0.0
0xf915b23769a4d1de0cc4dd152013c1aa4c115ec1,0.0
0xf0fcd7b0cf2bab75fce630b8915e1ee3ca154cd3,0.0
0xa0528a47c4a5eb353a4adf8362c0c26f35bc1314,0.0
0x61d457e1c3656994c21680a86416ca872335ef1f,88.0
0xcaac5c5a967454807a0b83f408f19ad6542d7b51,34.0
0x4ce8f1d623ecb72d65763c69d8d65518a55796ad,0.0
0xcde343b1427407477a1d133959922cb9ce7184cc,34.0
0xeec1927b60457e8b4ac62fdef57e89eb0e83b9b6,0.0
0x03a47fbccc278ae299066929085b815c234aa65d,0.0
0xec13489d022102dde8234d8c22b25b0bed2e7b54,99.0
0x94f0b3b72e8c686f252e45e013f0dfd318c316ab,0.0
0xcc079eef82c732cde32a7589bcb88d56e42285ab,0.0
0xc5f32455e7e97564ef6e71c439708d3e12da91c5,100.0
0x104872d5c9d825d1a555442223eae208b28d992f,0.0
0x51141cb1df4a7d6623b72d796b12c66f8f7a7aea,5.0
0x56141d0637b0896e15e2fd7e374c59ca88e81b39,14.0
0xcb5e533aa5f33c741ddb7b0e1811e043f2948203,0.0
0x90dc81f6ae52dd86fa487760b3cb22dd3b4d1568,0.0
0x45b58993f519f535e3593c10ab2390feea5a40b2,0.0
0x6a899f90aaf04101d1fd65aab7ece32fcfee1f3e,0.0
0xbd345651e20a1b55fa7b38d82ac2e9d890368e1d,0.0
0x93274f50c4c1ae3ede6adc6537aa43b8fe6d671c,0.0
0x62d48bbea1816edb50736e063c163a6c5606863d,51.0
0x6760a63e12e076a2fcc53da54c037cb75bed6afb,0.0
0x28af9806197c78153ee3267455eb2d9e99650abe,26.0
0x9d75f4ebcb8e7669e59dcc27cbadc698e0f77187,51.0
0xe03c5df893ff17d52e764ef9afce185ee7656be8,0.0
0xcac9831e2c2deeabc78561f23bec7345600ea68b,0.0
0xb18e6b318a0d5f12ce319d5ccdcf29032e640677,0.0
0xcde2fbdd3842f0eb16c8c552e9ee6440473d75c8,0.0
0x6fecebc9c9ce4aa9e9726e0b81754266fc919c9f,0.0
0x1d999a280c97d468866b80292c707c47f23d7b18,16.0
0xee50f4100bfa42f78b66aec1f2281162f32e9c8c,5.0
0x92a8c1c338273780b8b5cc89b741c6b4a7ed0575,0.0
0x4ce4afa44d62fcd3bd1eee09871b7ad4e12da847,69.0
0x7f9b6e553b3742761cc2f9b659f4302ad80ba46e,1.0
0xb7d696a0b8aa97a83704ab6fc8a2cc21fe63a31c,6.0
0xe55f0f0648b15defdbd8dcf418743a3701d67d06,1.0
0xa3f866e2aef7a1e2f08c93c594f41a3e358b408b,0.0
0xd92ed736c6809f303eba81835cc321db5b1f82b4,95.0
0xf997558ae6ab4e5b7df35b6686becf512a50202c,98.0
0x3f9e56eba4d88b762cfb1001b770b9d3fdf6f6d1,1.0
0xb8a723d7b5356a43753e6b66c74917016b07aa59,0.0
0x991676c5444d80f6169ce02a36f317fe0eec7da9,1.0
0xcd08425cde59125b5ab426cbd83490a2f58bc2e3,0.0
0x37028d9556e985dd97b4d1dc96f28dbf4fe2fec5,0.0
0xc5e0bbfb5a0bae8c4af604e31f32729f63c20129,64.0
0x8c2e5b5d9636bb67ac890e586e299c16b6ef91c8,0.0
0x29aa7bad1d04ca49964403666c109790820d5c68,0.0
0xfc0591893b0bdb4322d25bdd43904aa9ab137140,3.0
0x34a6bcd963ca3491adc98b29614dc8bca33c9b30,0.0
0xb2ac004c0aecf4e205f96fdeaee799e5a8be4273,20.0
0x30ac049d85bff91c71cbe30d67c4aea00ce6dbdd,88.0
0xea86f4190108c13197351d27cfd3efa2e6e0e631,3.0
0x912fa60ce5cf799710c414ecd514bee39365c3b0,0.0
0xf54e97c0ecf1a2007e3095de7b87c22e17842d6e,0.0
0xc960a35d63a8b431f83a841d9a8afdb3d6d4de5d,3.0
0x1ce92699b2599c7f5023dfa2b0e82ea44367cfa2,3.0
0x6bae7237bc7390a6e64028682a7d707b8fe886c5,0.0
0xe285667f6a307d9886fd41eeed008c30dcf218e4,3.0
0x094b46ada2c53deb436ea56ebb9592db03f624bd,0.0
0x4f00f1c6875070721c9f555b8acbb238ba1782bb,0.0
0xc36e3fe228c32c10e6c05334b95e948647e35185,7.0
0xd73065fef4eec7f9013b9fd9be17c25e4f0acc38,0.0
0xa152b1bf4cdcb85aea490a0bba37486e1b3fcef9,2.0
0x1b2eebbb0a48cbfccb6cdc776fa604af9b07bcc5,0.0
0xf392d663adfdfb3bb7304ca6239a4de72c0a2a5f,0.0
0x2a9f490a28c1779c5104615c716fd071c266311b,1.0
0x97526bc7eecd5b647ee820fbbc99da94bb240b76,2.0
0x724fd1b70e89ac10cd29822686aa4b7b067929ca,1.0
0xe341fbf7bbd43e06f4eadab1ad9e41b01b074bdb,5.0
0x0f0370ae5731e0f181a5d02a9279ae7db75dc719,0.0
0xed7f4d00917ff455219c74c71e095a248c42a01c,1.0
0x37558343735fe6b698b83f82fe95191fb28a6be0,0.0
0xf1084393cecc7ed84243b5666a5e64ffc9ecc699,1.0
0x48df577bd8a201278418ba7750bdf03f6421809e,41.0
0x7746ab46a45f3e7622aaff9243a1c353ab41b0e3,0.0
0xc8f82eb37b7110b6595cb01b4de42a50d19a884a,0.0
0x5250265a80f95a161f5ed0f93f119bcc17d23149,100.0
0x089d4890865a39902717080fc30a0b2bde6e15b6,0.0
0x20cd4610055a773f3a588ad55d09bd225534796d,0.0
0x3311870747c3c61c2d856e296d0bccc211f1fd2a,0.0
0x25d533d7d7144aff87b52a01b66f6a03451dd3e5,0.0
0xd549f8656d284afb1956389f0b00ab6e49efb84a,3.0
0x66f2d4525715fa94cff2e8aaf299a2ce80ef9df8,29.0
0xbba4afab97caca7521eccb7026ac394152b877df,39.0
0xd503a954bbe6f44cfe2b547ea76fa31479c727fb,0.0
0x8434205c1909c8b7ed0d225043bc114d86582ab0,0.0
0xbd07ee3541afadca167c4fe37ee0c361a457d79b,0.0
0xccdff75efdc34696abc152b4cc081c0d8d18ab61,95.0
0xc7c9b947c5a60f24d28b00ea62937a75a04eaeac,0.0
0x23a2c79d2ee1adb54fa27d5da489379c1e274bc7,5.0
0x93c44959585c5dce0821ba05ca4597d358b70506,0.0
0xc8149a7813bbc567c97dd7773f84b4b25a0ca80c,1.0
0x6afd61cc7c83fbac170a69c746d9fce811d18cc3,0.0
0x265d8b536d1fae1edfd4c21bccd1610a38825bd7,0.0
0x6768050b4971f2fea3f22cdb68e6cd0055b216b0,97.0
0xd82f4615a956b36d4229f66722d5fe304be22865,0.0
0xed63af4a886757f65daae441ebeea4e39cd33251,0.0
0xdf1de645bda3eb5f73a8ee4d935ed7e7d88bab2f,0.0
0x14ec02a76047c8b398c7dd4f7d7c27a2efaaafca,0.0
0x0c8a9e02ba248911b61f50678a29882862708611,0.0
0xa5fb26ce692eef1c17092e4d07d6fd5c7564c176,0.0
0x0f6f4af413baffa1414841bbce810dda68cf609d,2.0
0x0eafb78d216a4d9ae725d3ef087143808695445c,100.0
0x7d171abe191bb88e1438aaae8ea08e20340e7ce7,0.0
0x9fa44c4d708da65f2562087139b60c159849bd3d,1.0
0x2c6633f7f8ed5f3bfa1950fe90507fc924a4d5cd,0.0
0x2740afac8ea942e066446bb800bcaa9cdc43e2ca,0.0
0x615fd3c2826ceaec1f4b426add1549fd0d283680,0.0
0x9c64e4fe8c13afd4176913f307c3572191c65c92,100.0
0xbfdabb6c5151324b521c8f2f85fcfda460f6a224,2.0
0xd41400fbf943c6fbdcffcc9067bff29d4e38cc5d,0.0
0xeef2cca84f80bc94d6420932ab915aad4d8d3ecb,0.0
0x006ad7df1dfad4af7d182b9598a294d7c601488b,0.0
0x2f98b0f92530b993ba554b2f657f22c0d054d17f,0.0
0x0b38b276c6ccd51c2c75c5dc4d1e06a908fe237a,1.0
0x6db6daa88606ab6cea4e2b1bc79090c6233d3930,1.0
0x9ce68d6b6249ff3c493f9af77b655bc7627892f9,0.0
0xebbbd035aca65f508fa16ff32307940978504fa1,0.0
0x03c34c421907ce56a82ab508fb9b47140dcc9ba4,0.0
0xc7548448b7faac0b76d9e34bc9ffc03a20b7aa27,0.0
0xace376c1613740bbca6949583aa59ebf17cc0d6c,0.0
0xadace807c096e0517e94d1cb4fff1c25f7cea0b3,0.0
0x41ee28ee05341e7fdddc8d433ba66054cd302ca1,89.0
0xfd2c97921a336d1034b0062d57ef19e9e35e4501,0.0
0xb1908824424b614852f5ef488f82ffbbfb0b6863,0.0
0x939af61bbedbd31cdda3d1a3af3f976e5eed8105,0.0
0xa2096331d1bcae1720c4844c53a64223723ab018,26.0
0x0d9ba6acd070ab951727784d0a3fab36abe2b39a,0.0
0xbd55b361700c3349794af68879b8a9e0921640ed,73.0
0x816932a345f796c91013d2f1b41afd199ba0e052,0.0
0xa3db5b5bbb7ce2aa96275837bca893c89aac569c,91.0
0x8f41de3ab912ba33dbb7755d4f4832f1a5d8175d,0.0
0xd22f91db4acdcb696ce12393b6de0898d0b116e0,0.0
0x60c6cec0fa50c2f8dd55c6b8c4c1fc88512370c2,0.0
0x4d3344977499703b9b0ce54b8db18bee6dd4986e,0.0
0xe5c665a5c31376834848f774a2048f4e44e6dc21,0.0
0x3a6f3c3774ee5c842f328e9dae7158408a1fb58f,0.0
0xa906ad3271801c71c8408bb40b973e2d8230035d,0.0
0x94843434993f2efc1a8fdc47f713c0f97f138e03,0.0
0x318772294b2b706d17a1315889b99f09393415f9,0.0
0x1d357b7418d6c75b7b894493f2734899b7a9c2ab,0.0
0xd2f2879de640630a4b47873493be7411417d805a,0.0
0x136b62fc32afc2811fb478654ca70c349b6053b3,0.0
0x556b096cfa2ea7bc9a92fb7536506f4895a346c7,0.0
0x759ff332e333a647f31868a19972d8bf9ad82d48,0.0
0xdc18f2e0444f6a106254f5fc4fff17c9a4b5e3f6,0.0
0xce2c7db529ac794b77038fc8e889f76d00bdec2d,0.0
0x19873958afb4c1a51bbd49838dd0a5febbcaeeb4,0.0
0x93e3fe31bff50bd615c714a50f824a19bbff608d,0.0
0x378653322cb9c2ef15d57564506030adee00a77e,0.0
0xdd9bd68c7accf69a3a023b88a49a5a7a01ce84e5,0.0
0xc9761eda0b7590d30beddcf055009840364e253e,6.0
0x1c62e34179d5e887838b5a5bcd5a59e3f555d93e,1.0
0x01fa43016c022333a2c01b190e5fd7290dcd1bfd,0.0
0x464754a3f9af501fb9477e6ea4ec430d3b52b9fa,0.0
0x52b607c92cc97071fec68e4b582a203c72d15199,0.0
0x10df26ddfbc4093027b9cc43f0a11f8a6b8c75ab,0.0
0xe0a4c349ac1909590cd452437df45e8b2fbd4ee3,1.0
0x6d7745feadee74118ebe96a4bb471ad385df5b76,0.0
0x0efc2cbae3b6044f007d52cce635053aeb95ae1e,38.0
0x98ce495e1d90f0a36711f5951454dc4d491da3b4,1.0
0x772b3e7b6cb2e74b67a66c5ba1e68540e856383d,18.0
0x70a5bd6c6454cd1ee313e4808d77f75492299bf4,0.0
0x4cec4a6e98fc624bf5f897e590a89bea0573f4f4,0.0
0xe7b5c90e71987282bf6d97f83d52b4168afa6b1d,0.0
0xcce0eeff4f6458d20d8767fba5531aa66389ff12,0.0
0x100193ed61612b35ce33c95d5b31a9457db259e9,26.0
0xf7e2bd9cba282781932d5bbc74152e1664b3f515,1.0
0x041fab73dd9bd3de4dd14f8da47b374c37f46cb7,0.0
0x7d2b87d4d4ec1c21dfbb550834dc3f60b70ef9a7,0.0
0xca2de777dbdf8aed778b858c97d253281b970c18,0.0
0x11ec6db6b4dbc0ad7996dffb7203b63744351e5d,23.0
0x8abe1c4465bf9d806bc38849b11051e8963580c6,0.0
0x0208a48e07b007064ff0e427e33e7f1f3eccfd2f,0.0
0xed7ee1a158ce4f1ab121f646605d55d269d227f6,0.0
0x091bcb79b783da0a8a0c5c20348a344891ffb20b,0.0
0x8884ee87408eac700da5c9bd0cf325ceb603e488,0.0
0x2b3f3b921698990de5886fffc77d5bd6f670e960,0.0
0x10bd30dfc68f7f612bbcc9406c32cc7408381ee9,0.0
0xe0a9ffeda29707ca80ee28a956a4ed9c5fd82184,29.0
0x3daae957c81e16541b4822c287ae747cbbcfb07d,0.0
0xbce1d28b550efdc90d7660a3a53d491c21d892aa,6.0
0x33484b8e4583ba8012c39fba060f595a8280a206,0.0
0xe337eeec4a6d7898fa2740ca4c93c8a971fbca73,0.0
0xb5ba15a8861be88117eb55a8cea04a466df42db7,0.0
0x8b7d88232238b1f4b8cae91463bcd9fa074bfe9f,0.0
0xd055e3bd8a1fbb1220191841b3667112fa41f4d2,84.0
0x97aad5684ed9de459e7a58f2b22713c47201d897,0.0
0x54b69d1d6212ebfcaaa8db6a676b5fd6aafcfd70,100.0
0x0aaefdabee8c97baa9f7e337fcfa22812e9d77d1,0.0
0x1e8dd8c1c544c3d17fea2630a3364a7e5673b83a,0.0
0xd2832ccb00a9ced45385922263b1e876a333cee6,0.0
0xac9a626c94032d2d4b5317af798ac48ba503e1e2,0.0
0xe126b3e5d052f1f575828f61feba4f4f2603652a,99.0
0x02c43a79180d4f348153621f808225d672404ed1,0.0
0x3841a0ed9a4c06a761ba5f0eb335348bc95908c3,0.0
0xa03b1244ac35ac2a12a345fb3106d70de558bdd9,0.0
0x941b13448fedf8a00e9de08647d0be73fa9cd4a1,79.0
0xebdaa777bb107128e2b7b5030b82981ba7e96428,0.0
0x3e80220bb55a06f23bd5cffbd54f950f2a9fca66,0.0
0x1807920c222652ef8b8e06a1fb250a5d58eaeb22,0.0
0x1b076a7fa5fe99d2c1c081b0dd318ebfce87abe7,1.0
0x196e08cc3d42c9974d2c7136bf3f2fa1d6dde76e,0.0
0x8dd36d89c3111eb65bf0e3d7f9d83d3bb359ba5b,2.0
0x7dbc0ffb4c4aeaeffeb31c6ceb4718560796d300,0.0
0xe691d4fa43e90c4edd00392fa7cf6ab6384dfd66,2.0
0xe97f569e241ff629f11f477936a099192409926b,0.0
0xe7bcb26c0eb854758e586095f26ad0047d7d4513,15.0
0xf4ada77448820a72094cbebdd091497adb11fd7b,0.0
0x3c33dd2d3e813a7c673f0e469e890ec9f79235cb,1.0
0x825ace1dc067d5b4d7349513881e62f44c6883ec,0.0
0xb9479331df573d6bca8b924f48e8cacb84664ce7,89.0
0x63023ca2789ef77e7ca8071d095e697318f4d453,4.0
0x5c9c24ab1230d14b1e6bd69025cec1bba8af6da1,0.0
0x13c237426714ff100227ddd68e57ab4552c2dc72,0.0
0x3ac17148b4e2482cd6727cc36c7329c07fd4d29f,0.0
0x01a2b4350fc5fe31b08077878c348eb007a7c2ac,0.0
0x211f3c0ffcc7f38862a31492ff35894e332f0e26,0.0
0xb03cd72bbeaa5984289625c633009314b5f659c7,1.0
0x54ba2e19d63137bbcb20425e56e856ecd4dc4d76,0.0
0xe3b2ed4896c75fe01ba005ad31ff2a6842ca3743,0.0
0x602d1bbf1760783fec1eef8a4a48f34a18861cd7,5.0
0xb1ada0bfc127e42cd29192123d9b934029d5555a,0.0
0x2dba976150079f2461cb5745f85f4cf1a4b61042,16.0
0xc0beec5442a5bddf49e1cfcb503d53dae26beb22,0.0
0xedbd34fad387d9bd9eb4bde9fa756e96629a59a1,0.0
0x7c1fc154089ab57d0b7d516b01378408c99a7022,0.0
0x8741118c6803c6c2d31fd25049a326c4d7e8d18e,0.0
0xdfa7d08677fa2c4daa368329e113a4abba5d0155,9.0
0x0ec64dc201c9a51edaea28671dc92787bf03f329,100.0
0xbea5e01f52608896b9d60e3ab30715aad0f11b7b,0.0
0x55972761ad7ea5f4ada0352ba81325667fac9af1,17.0
0x01455e0900ab0aa9ccd136949523ffcb0b9e76f7,1.0
0x4950dd50d3a111cd6c268dbd08ae233b64dc6f0d,0.0
0xfe131163407ab10263f802ad860622f9f441fd31,29.0
0xd28b31d0bad83e64c4f454d4b2696428b9704318,1.0
0x30e768eda46a064cc62e285f2e956321f33d4276,0.0
0xba6c7a241bf13319e9af78422749754082d8b75e,0.0
0xdfad0c01a28d9d95486bb3f0821e4f5644704fa7,99.0
0xfa62dd5e2c35eb34503395b981ab3bcb5a4dab81,0.0
0x5c35b5ae0c120114b6ffec7afb16a46b3a5663cb,0.0
0x570619b52dc25f48bf3356d46d360675da5b761b,0.0
0x4856cbcfc695c25381ca9ed6f9b0db8e18338e5f,5.0
0xc4ef9eeb3c7d6f26b2d46c56032ce0084e9b3134,5.0
0x739ace9a40fb8a0d62e986e411c014f1f9ba80ea,0.0
0x80271d99b4b4a73753bfa90649cfcbf74049dbc7,0.0
0xd23e3c064885e26f494c2eb441e3c2eaaf8fe8f2,0.0
0x5d0191fbc83ab250e2870bdeda3fb39ac89dbcf8,29.0
0x10822a109a427d97d59d5f705be5a6596d7f726a,26.0
0x48ed0cf4f84f963988f9236fb50753879cc13866,0.0
0x3515fe491d0623a22e90f7b3b6e8eb77dc4182ae,0.0
0xacf9b252337786b40d26201219c9e7b3885e9992,0.0
0x5cdbbd7006a701cd830f52514a8c94a84435f164,5.0
0x2a5f0f7b94b392dae6fc4c325fd8222b54b08015,0.0
0xd9d900e313a3ebb7fcd8e55b69d5e8f2eaed49e8,0.0
0xd7eb07063caac21fe079716ed34e9dec4c943ce6,0.0
0x4474f724c6281122430d714104dfcf85203b78a1,25.0
0x2a41bd969435e826e07f9627c78109f80e918541,0.0
0x8e96e858ee13d389cac43f56a1f9fae98d9edcd6,0.0
0x24d983903bce4897a5433551a0c0fae3d55e5f12,0.0
0xf785ffa9a07abc362d1569cb6087e61968344812,0.0
0x9f8ec1066e76b8b78bcaf70087b0c5d460b47c55,0.0
0xed15280b3896ba26a97704f63d4559b6142af98e,0.0
0x920c8ae08f0fc94d54daf296c0f3c9abfc575f0e,0.0
0x96babe8595ed944b01499200b7cfd230f8db3558,0.0
0xa730f58d00eeba2608c2ae802e2358392407fd30,1.0
0xb6098d784bbb9e78e118a00b683f9a2ac15c3267,0.0
0x5721ff9f81abc0734f49ea6275e7e8cc96256f46,0.0
0x13b5aad975de738dee4c7c0b2793d836d62e0e45,7.0
0x44e07e6df7aa6741ab8cbf35325a74cc1074889f,26.0
0xe05adbaf60edd0987b087dead825651d2bbac3b7,0.0
0x6d930615f41bad4e52faff4a1c2831cdfd185394,0.0
0x38a404d2e859572fab457ad9adf3cd2d4781d718,0.0
0xe86b2bf44a4e503950aa9e33242c37f0264e75cf,98.0
0xf7eec5b8263323c1e211472f01be0ee4b84d31a3,0.0
0x731315b9c009e18df44216c4842efa19f27b80f4,74.0
0x6a929e00216b40e448efa35e325a91ffd91290ab,0.0
0x53b00300eff94d750b4893cca4ef23ba9f14ee18,0.0
0xc54572aa349f658bb2e442b58a6230c65778cf97,6.0
0x107f4cc815b4ee302206b1112872b6055f5bc7e5,99.0
0x5e61851ec6a1b3c290978130b8a86e4256870685,0.0
0x5e3dfbe3f3c4360e44ef722485a5aa3c76078e01,26.0
0x8c6130063cbcce8208f67e8962582fc60ab550c5,100.0
0x3a92292d72eb3fa8ed350fefe191f9bd78b74a2f,0.0
0x23b06c397d47849af7674568e720242beca333aa,2.0
0xf396d56028d3cadb3a2f555ef44e062693063f8d,1.0
0x0dd07d69f68a2e4faccc297d9fe9250a3bc89348,0.0
0xa64b06954b6b219b7caccff191617af20f30ce4c,10.0
0x69b9d8c90e5e9368b305ff379d08a41803435e63,0.0
0xab06e86d240a5f515ea6d16c3530c6596f8bb774,0.0
0x026101490088130d29efa2a41ec822dc38becd19,0.0
0x11b24723a4726cbec6c429247388f54cb24d31e5,0.0
0x8febd350ed41782c22eafce2b75acaf9fe7b5b0e,96.0
0xff2357963d6ea5139175c26ad88cecbd2b273dce,63.0
0xc60f3e3e05671db7cd5702fff390fdb95fd105b1,0.0
0x37a596fd1c1d38ada99c9d0c17847564acfe530c,0.0
0xe23be2085d782580d38ce41c2ba04225264ad97b,0.0
0x8aee17732c907c03039141b741713f435497bc5f,0.0
